VARIACAO,HUMOR,COGNICAO,COMPORTAMENTO,PERCEPCAO,FISIOLOGICO,RISCO,DURACAO,RESULTADO
333,medo de dano cerebral,dificuldade em descrever sintomas,conduta embotada,distorcoes visuais,anestesia fisica,depressao,variavel,transtorno de despersonalizacao/desrealizacao
334,insensibilidade,ruminacao,robotico,distorcoes auditivas,sintomas somaticos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
335,inercia,preocupacao,automato,distorcoes temporais,perda de controle da fala,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
336,apatia,acreditar que esta enlouquecendo,conduta embotada,experiencia extracorporea,perda de controle dos movimentos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
337,hipoemotividade,dificuldade em descrever sintomas,robotico,despersonalizacao,anestesia fisica,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
338,anestesia emocional,ruminacao,automato,desrealizacao,sintomas somaticos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
339,sofrimento intenso,preocupacao,conduta embotada,alteracoes perceptuais,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
340,medo de dano cerebral,acreditar que esta enlouquecendo,robotico,distorcoes visuais,perda de controle dos movimentos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
341,insensibilidade,dificuldade em descrever sintomas,automato,distorcoes auditivas,anestesia fisica,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
342,inercia,ruminacao,conduta embotada,distorcoes temporais,sintomas somaticos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
343,apatia,preocupacao,robotico,experiencia extracorporea,perda de controle da fala,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
344,hipoemotividade,acreditar que esta enlouquecendo,automato,despersonalizacao,perda de controle dos movimentos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
345,anestesia emocional,dificuldade em descrever sintomas,conduta embotada,desrealizacao,anestesia fisica,depressao,variavel,transtorno de despersonalizacao/desrealizacao
346,sofrimento intenso,ruminacao,robotico,alteracoes perceptuais,sintomas somaticos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
347,medo de dano cerebral,preocupacao,automato,distorcoes visuais,perda de controle da fala,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
348,insensibilidade,acreditar que esta enlouquecendo,conduta embotada,distorcoes auditivas,perda de controle dos movimentos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
349,inercia,dificuldade em descrever sintomas,robotico,distorcoes temporais,anestesia fisica,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
350,apatia,ruminacao,automato,experiencia extracorporea,sintomas somaticos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
351,hipoemotividade,preocupacao,conduta embotada,despersonalizacao,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
352,anestesia emocional,acreditar que esta enlouquecendo,robotico,desrealizacao,perda de controle dos movimentos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
353,sofrimento intenso,dificuldade em descrever sintomas,automato,alteracoes perceptuais,anestesia fisica,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
354,medo de dano cerebral,ruminacao,conduta embotada,distorcoes visuais,sintomas somaticos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
355,insensibilidade,preocupacao,robotico,distorcoes auditivas,perda de controle da fala,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
356,inercia,acreditar que esta enlouquecendo,automato,distorcoes temporais,perda de controle dos movimentos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
357,apatia,dificuldade em descrever sintomas,conduta embotada,experiencia extracorporea,anestesia fisica,depressao,variavel,transtorno de despersonalizacao/desrealizacao
358,hipoemotividade,ruminacao,robotico,despersonalizacao,sintomas somaticos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
359,anestesia emocional,preocupacao,automato,desrealizacao,perda de controle da fala,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
360,sofrimento intenso,acreditar que esta enlouquecendo,conduta embotada,alteracoes perceptuais,perda de controle dos movimentos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
361,medo de dano cerebral,dificuldade em descrever sintomas,robotico,distorcoes visuais,anestesia fisica,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
362,insensibilidade,ruminacao,automato,distorcoes auditivas,sintomas somaticos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
363,inercia,preocupacao,conduta embotada,distorcoes temporais,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
364,apatia,acreditar que esta enlouquecendo,robotico,experiencia extracorporea,perda de controle dos movimentos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
365,hipoemotividade,dificuldade em descrever sintomas,automato,despersonalizacao,anestesia fisica,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
366,anestesia emocional,ruminacao,conduta embotada,desrealizacao,sintomas somaticos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
367,sofrimento intenso,preocupacao,robotico,alteracoes perceptuais,perda de controle da fala,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
368,medo de dano cerebral,acreditar que esta enlouquecendo,automato,distorcoes visuais,perda de controle dos movimentos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
369,insensibilidade,dificuldade em descrever sintomas,conduta embotada,distorcoes auditivas,anestesia fisica,depressao,variavel,transtorno de despersonalizacao/desrealizacao
370,inercia,ruminacao,robotico,distorcoes temporais,sintomas somaticos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
371,apatia,preocupacao,automato,experiencia extracorporea,perda de controle da fala,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
372,hipoemotividade,acreditar que esta enlouquecendo,conduta embotada,despersonalizacao,perda de controle dos movimentos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
373,anestesia emocional,dificuldade em descrever sintomas,robotico,desrealizacao,anestesia fisica,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
374,sofrimento intenso,ruminacao,automato,alteracoes perceptuais,sintomas somaticos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
375,medo de dano cerebral,preocupacao,conduta embotada,distorcoes visuais,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
376,insensibilidade,acreditar que esta enlouquecendo,robotico,distorcoes auditivas,perda de controle dos movimentos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
377,inercia,dificuldade em descrever sintomas,automato,distorcoes temporais,anestesia fisica,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
378,apatia,ruminacao,conduta embotada,experiencia extracorporea,sintomas somaticos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
379,hipoemotividade,preocupacao,robotico,despersonalizacao,perda de controle da fala,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
380,anestesia emocional,acreditar que esta enlouquecendo,automato,desrealizacao,perda de controle dos movimentos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
381,sofrimento intenso,dificuldade em descrever sintomas,conduta embotada,alteracoes perceptuais,anestesia fisica,depressao,variavel,transtorno de despersonalizacao/desrealizacao
382,medo de dano cerebral,ruminacao,robotico,distorcoes visuais,sintomas somaticos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
383,insensibilidade,preocupacao,automato,distorcoes auditivas,perda de controle da fala,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
384,inercia,acreditar que esta enlouquecendo,conduta embotada,distorcoes temporais,perda de controle dos movimentos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
385,apatia,dificuldade em descrever sintomas,robotico,experiencia extracorporea,anestesia fisica,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
386,hipoemotividade,ruminacao,automato,despersonalizacao,sintomas somaticos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
387,anestesia emocional,preocupacao,conduta embotada,desrealizacao,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
388,sofrimento intenso,acreditar que esta enlouquecendo,robotico,alteracoes perceptuais,perda de controle dos movimentos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
389,medo de dano cerebral,dificuldade em descrever sintomas,automato,distorcoes visuais,anestesia fisica,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
390,insensibilidade,ruminacao,conduta embotada,distorcoes auditivas,sintomas somaticos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
391,inercia,preocupacao,robotico,distorcoes temporais,perda de controle da fala,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
392,apatia,acreditar que esta enlouquecendo,automato,experiencia extracorporea,perda de controle dos movimentos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
393,hipoemotividade,dificuldade em descrever sintomas,conduta embotada,despersonalizacao,anestesia fisica,depressao,variavel,transtorno de despersonalizacao/desrealizacao
394,anestesia emocional,ruminacao,robotico,desrealizacao,sintomas somaticos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
395,sofrimento intenso,preocupacao,automato,alteracoes perceptuais,perda de controle da fala,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
396,medo de dano cerebral,acreditar que esta enlouquecendo,conduta embotada,distorcoes visuais,perda de controle dos movimentos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
397,insensibilidade,dificuldade em descrever sintomas,robotico,distorcoes auditivas,anestesia fisica,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
398,inercia,ruminacao,automato,distorcoes temporais,sintomas somaticos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
399,apatia,preocupacao,conduta embotada,experiencia extracorporea,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
400,hipoemotividade,acreditar que esta enlouquecendo,robotico,despersonalizacao,perda de controle dos movimentos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
401,anestesia emocional,dificuldade em descrever sintomas,automato,desrealizacao,anestesia fisica,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
402,sofrimento intenso,ruminacao,conduta embotada,alteracoes perceptuais,sintomas somaticos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
403,medo de dano cerebral,preocupacao,robotico,distorcoes visuais,perda de controle da fala,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
404,insensibilidade,acreditar que esta enlouquecendo,automato,distorcoes auditivas,perda de controle dos movimentos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
405,inercia,dificuldade em descrever sintomas,conduta embotada,distorcoes temporais,anestesia fisica,depressao,variavel,transtorno de despersonalizacao/desrealizacao
406,apatia,ruminacao,robotico,experiencia extracorporea,sintomas somaticos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
407,hipoemotividade,preocupacao,automato,despersonalizacao,perda de controle da fala,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
408,anestesia emocional,acreditar que esta enlouquecendo,conduta embotada,desrealizacao,perda de controle dos movimentos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
409,sofrimento intenso,dificuldade em descrever sintomas,robotico,alteracoes perceptuais,anestesia fisica,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
410,medo de dano cerebral,ruminacao,automato,distorcoes visuais,sintomas somaticos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
411,insensibilidade,preocupacao,conduta embotada,distorcoes auditivas,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
412,inercia,acreditar que esta enlouquecendo,robotico,distorcoes temporais,perda de controle dos movimentos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
413,apatia,dificuldade em descrever sintomas,automato,experiencia extracorporea,anestesia fisica,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
414,hipoemotividade,ruminacao,conduta embotada,despersonalizacao,sintomas somaticos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
415,anestesia emocional,preocupacao,robotico,desrealizacao,perda de controle da fala,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
416,sofrimento intenso,acreditar que esta enlouquecendo,automato,alteracoes perceptuais,perda de controle dos movimentos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
417,medo de dano cerebral,dificuldade em descrever sintomas,conduta embotada,distorcoes visuais,anestesia fisica,depressao,variavel,transtorno de despersonalizacao/desrealizacao
418,insensibilidade,ruminacao,robotico,distorcoes auditivas,sintomas somaticos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
419,inercia,preocupacao,automato,distorcoes temporais,perda de controle da fala,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
420,apatia,acreditar que esta enlouquecendo,conduta embotada,experiencia extracorporea,perda de controle dos movimentos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
421,hipoemotividade,dificuldade em descrever sintomas,robotico,despersonalizacao,anestesia fisica,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
422,anestesia emocional,ruminacao,automato,desrealizacao,sintomas somaticos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
423,sofrimento intenso,preocupacao,conduta embotada,alteracoes perceptuais,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
424,medo de dano cerebral,acreditar que esta enlouquecendo,robotico,distorcoes visuais,perda de controle dos movimentos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
425,insensibilidade,dificuldade em descrever sintomas,automato,distorcoes auditivas,anestesia fisica,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
426,inercia,ruminacao,conduta embotada,distorcoes temporais,sintomas somaticos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
427,apatia,preocupacao,robotico,experiencia extracorporea,perda de controle da fala,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
428,hipoemotividade,acreditar que esta enlouquecendo,automato,despersonalizacao,perda de controle dos movimentos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
429,anestesia emocional,dificuldade em descrever sintomas,conduta embotada,desrealizacao,anestesia fisica,depressao,variavel,transtorno de despersonalizacao/desrealizacao
430,sofrimento intenso,ruminacao,robotico,alteracoes perceptuais,sintomas somaticos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
431,medo de dano cerebral,preocupacao,automato,distorcoes visuais,perda de controle da fala,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
432,insensibilidade,acreditar que esta enlouquecendo,conduta embotada,distorcoes auditivas,perda de controle dos movimentos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
433,inercia,dificuldade em descrever sintomas,robotico,distorcoes temporais,anestesia fisica,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
434,apatia,ruminacao,automato,experiencia extracorporea,sintomas somaticos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
435,hipoemotividade,preocupacao,conduta embotada,despersonalizacao,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
436,anestesia emocional,acreditar que esta enlouquecendo,robotico,desrealizacao,perda de controle dos movimentos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
437,sofrimento intenso,dificuldade em descrever sintomas,automato,alteracoes perceptuais,anestesia fisica,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
438,medo de dano cerebral,ruminacao,conduta embotada,distorcoes visuais,sintomas somaticos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
439,insensibilidade,preocupacao,robotico,distorcoes auditivas,perda de controle da fala,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
440,inercia,acreditar que esta enlouquecendo,automato,distorcoes temporais,perda de controle dos movimentos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
441,apatia,dificuldade em descrever sintomas,conduta embotada,experiencia extracorporea,anestesia fisica,depressao,variavel,transtorno de despersonalizacao/desrealizacao
442,hipoemotividade,ruminacao,robotico,despersonalizacao,sintomas somaticos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
443,anestesia emocional,preocupacao,automato,desrealizacao,perda de controle da fala,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
444,sofrimento intenso,acreditar que esta enlouquecendo,conduta embotada,alteracoes perceptuais,perda de controle dos movimentos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
445,medo de dano cerebral,dificuldade em descrever sintomas,robotico,distorcoes visuais,anestesia fisica,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
446,insensibilidade,ruminacao,automato,distorcoes auditivas,sintomas somaticos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
447,inercia,preocupacao,conduta embotada,distorcoes temporais,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
448,apatia,acreditar que esta enlouquecendo,robotico,experiencia extracorporea,perda de controle dos movimentos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
449,hipoemotividade,dificuldade em descrever sintomas,automato,despersonalizacao,anestesia fisica,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
450,anestesia emocional,ruminacao,conduta embotada,desrealizacao,sintomas somaticos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
451,sofrimento intenso,preocupacao,robotico,alteracoes perceptuais,perda de controle da fala,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
452,medo de dano cerebral,acreditar que esta enlouquecendo,automato,distorcoes visuais,perda de controle dos movimentos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
453,insensibilidade,dificuldade em descrever sintomas,conduta embotada,distorcoes auditivas,anestesia fisica,depressao,variavel,transtorno de despersonalizacao/desrealizacao
454,inercia,ruminacao,robotico,distorcoes temporais,sintomas somaticos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
455,apatia,preocupacao,automato,experiencia extracorporea,perda de controle da fala,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
456,hipoemotividade,acreditar que esta enlouquecendo,conduta embotada,despersonalizacao,perda de controle dos movimentos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
457,anestesia emocional,dificuldade em descrever sintomas,robotico,desrealizacao,anestesia fisica,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
458,sofrimento intenso,ruminacao,automato,alteracoes perceptuais,sintomas somaticos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
459,medo de dano cerebral,preocupacao,conduta embotada,distorcoes visuais,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
460,insensibilidade,acreditar que esta enlouquecendo,robotico,distorcoes auditivas,perda de controle dos movimentos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
461,inercia,dificuldade em descrever sintomas,automato,distorcoes temporais,anestesia fisica,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
462,apatia,ruminacao,conduta embotada,experiencia extracorporea,sintomas somaticos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
463,hipoemotividade,preocupacao,robotico,despersonalizacao,perda de controle da fala,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
464,anestesia emocional,acreditar que esta enlouquecendo,automato,desrealizacao,perda de controle dos movimentos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
465,sofrimento intenso,dificuldade em descrever sintomas,conduta embotada,alteracoes perceptuais,anestesia fisica,depressao,variavel,transtorno de despersonalizacao/desrealizacao
466,medo de dano cerebral,ruminacao,robotico,distorcoes visuais,sintomas somaticos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
467,insensibilidade,preocupacao,automato,distorcoes auditivas,perda de controle da fala,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
468,inercia,acreditar que esta enlouquecendo,conduta embotada,distorcoes temporais,perda de controle dos movimentos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
469,apatia,dificuldade em descrever sintomas,robotico,experiencia extracorporea,anestesia fisica,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
470,hipoemotividade,ruminacao,automato,despersonalizacao,sintomas somaticos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
471,anestesia emocional,preocupacao,conduta embotada,desrealizacao,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
472,sofrimento intenso,acreditar que esta enlouquecendo,robotico,alteracoes perceptuais,perda de controle dos movimentos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
473,medo de dano cerebral,dificuldade em descrever sintomas,automato,distorcoes visuais,anestesia fisica,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
474,insensibilidade,ruminacao,conduta embotada,distorcoes auditivas,sintomas somaticos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
475,inercia,preocupacao,robotico,distorcoes temporais,perda de controle da fala,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
476,apatia,acreditar que esta enlouquecendo,automato,experiencia extracorporea,perda de controle dos movimentos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
477,hipoemotividade,dificuldade em descrever sintomas,conduta embotada,despersonalizacao,anestesia fisica,depressao,variavel,transtorno de despersonalizacao/desrealizacao
478,anestesia emocional,ruminacao,robotico,desrealizacao,sintomas somaticos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
479,sofrimento intenso,preocupacao,automato,alteracoes perceptuais,perda de controle da fala,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
480,medo de dano cerebral,acreditar que esta enlouquecendo,conduta embotada,distorcoes visuais,perda de controle dos movimentos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
481,insensibilidade,dificuldade em descrever sintomas,robotico,distorcoes auditivas,anestesia fisica,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
482,inercia,ruminacao,automato,distorcoes temporais,sintomas somaticos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
483,apatia,preocupacao,conduta embotada,experiencia extracorporea,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
484,hipoemotividade,acreditar que esta enlouquecendo,robotico,despersonalizacao,perda de controle dos movimentos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
485,anestesia emocional,dificuldade em descrever sintomas,automato,desrealizacao,anestesia fisica,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
486,sofrimento intenso,ruminacao,conduta embotada,alteracoes perceptuais,sintomas somaticos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
487,medo de dano cerebral,preocupacao,robotico,distorcoes visuais,perda de controle da fala,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
488,insensibilidade,acreditar que esta enlouquecendo,automato,distorcoes auditivas,perda de controle dos movimentos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
489,inercia,dificuldade em descrever sintomas,conduta embotada,distorcoes temporais,anestesia fisica,depressao,variavel,transtorno de despersonalizacao/desrealizacao
490,apatia,ruminacao,robotico,experiencia extracorporea,sintomas somaticos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
491,hipoemotividade,preocupacao,automato,despersonalizacao,perda de controle da fala,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
492,anestesia emocional,acreditar que esta enlouquecendo,conduta embotada,desrealizacao,perda de controle dos movimentos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
493,sofrimento intenso,dificuldade em descrever sintomas,robotico,alteracoes perceptuais,anestesia fisica,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
494,medo de dano cerebral,ruminacao,automato,distorcoes visuais,sintomas somaticos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
495,insensibilidade,preocupacao,conduta embotada,distorcoes auditivas,perda de controle da fala,depressao,variavel,transtorno de despersonalizacao/desrealizacao
496,inercia,acreditar que esta enlouquecendo,robotico,distorcoes temporais,perda de controle dos movimentos,ataques de panico,variavel,transtorno de despersonalizacao/desrealizacao
497,apatia,dificuldade em descrever sintomas,automato,experiencia extracorporea,anestesia fisica,traumas interpessoais na infancia,variavel,transtorno de despersonalizacao/desrealizacao
498,hipoemotividade,ruminacao,conduta embotada,despersonalizacao,sintomas somaticos,uso de drogas ilicitas,variavel,transtorno de despersonalizacao/desrealizacao
499,anestesia emocional,preocupacao,robotico,desrealizacao,perda de controle da fala,evento traumatico,variavel,transtorno de despersonalizacao/desrealizacao
500,sofrimento intenso,acreditar que esta enlouquecendo,automato,alteracoes perceptuais,perda de controle dos movimentos,ansiedade,variavel,transtorno de despersonalizacao/desrealizacao
